5.7,2.48,4.19,1.4,1
6.96,2.73,5.36,2.05,2
4.95,3.31,1.45,0.32,0
5.11,4.76,1.46,0.2,0
7.09,2.23,5.22,1.76,2
4.85,3.68,1.53,0.36,0
7.24,2.07,4.08,1.1,1
4.75,2.8,1.15,0.31,0
4.73,2.98,1.51,0.18,0
4.9,3.34,1.45,0.36,0
5.72,3.18,4.03,1.37,1
6.58,2.88,3.96,1.41,1
5.74,4.65,1.41,0.35,0
6.57,3.23,4.16,1.38,1
5.43,3.69,1.61,0.22,0
4.86,3.01,1.38,0.28,0
5.73,3.52,1.98,0.32,0
5.89,2.81,4.62,1.2,1
5.26,3.82,1.6,0.33,0
5.99,2.87,4.58,0.92,1
6.99,2.48,3.95,1.16,1
5.32,3.98,1.46,0.31,0
5.88,2.63,5.08,1.5,1
5.94,3.18,5.6,2.74,2
6.46,3.31,3.42,1.38,1
7.18,2.73,6.23,1.87,2
6.65,2.54,6.08,1.75,2
5.47,4.1,1.5,0.38,0
7.61,2.6,5.14,1.75,2
6.1,3.36,3.37,1.12,1
6.42,2.55,4.46,1.52,2
7.3,3.96,5.84,1.9,2
5.2,2.72,1.78,0.36,0
5.43,2.38,1.33,0.2,0
7.85,2.86,5.63,1.75,2
5.84,2.37,4.67,1.25,1
5.04,3.53,1.49,0.24,0
6.1,2.42,4.5,1.56,1
6.94,2.37,4.06,1.21,1
4.57,3.12,1.56,0.24,0
7.34,2.6,5.8,1.77,2
8.14,2.73,5.51,2.08,2
7.63,3.11,5.96,2.03,2
6.08,2.96,4.3,1.12,1
8.38,2.77,5.85,2.21,2
5.58,3.01,4.22,1.25,1
5.7,2.78,1.73,0.08,0
5.11,3.61,1.59,0.23,0
5.3,3.17,1.92,0.2,0
5.42,3.16,1.55,0.27,0
5.91,2.9,5.93,1.7,2
6.24,2.9,4.39,1.24,1
5.8,2.04,4.15,0.93,1
7.02,3.15,6.1,2.68,2
6.36,3.16,1.7,0.26,0
5.93,3.3,5.73,1.79,2
6.81,2.82,3.82,1.78,1
5.62,3.04,3.9,1.55,1
5.3,2.7,1.29,0.13,0
7.82,3.24,5.74,2.0,2
6.41,2.28,6.5,1.95,2
5.67,3.19,1.49,0.39,0
5.32,3.14,1.39,0.21,0
6.99,2.35,4.11,1.09,1
4.99,2.69,1.48,0.33,0
4.95,3.12,1.6,0.22,0
5.36,2.66,5.76,2.33,2
6.63,2.41,5.04,1.23,1
6.69,2.27,6.17,1.93,2
6.25,3.36,6.23,1.5,2
5.0,2.29,4.57,1.21,1
4.92,3.14,3.43,1.57,1
